'	@quote@							
'	@quote@							
Kusāvatī	proper noun	nominative	singular	feminine				
,	@comma@							
ānanda	proper noun	vocative	singular	masculine				
,	@comma@							
rājadhānī	noun	nominative	singular	feminine				
sattahi	numeral	instrumental	plural	masculine				
pākārehi	noun	instrumental	plural	masculine				
parikkhittā	past participle	nominative	singular	feminine				
ahosi	verb		singular		third person	aorist	indicative	active
.	@point@							
Eko	numeral	nominative	singular	masculine				
pākāro	noun	nominative	singular	masculine				
sovaṇṇamayo	adjective	nominative	singular	masculine				
,	@comma@							
eko	numeral	nominative	singular	masculine				
rūpiyamayo	adjective	nominative	singular	masculine				
,	@comma@							
eko	numeral	nominative	singular	masculine				
veḷuriyamayo	adjective	nominative	singular	masculine				
,	@comma@							
eko	numeral	nominative	singular	masculine				
phalikamayo	adjective	nominative	singular	masculine				
,	@comma@							
eko	numeral		singular	masculine				
lohitaṅkamayo	adjective	nominative	singular	masculine				
,	@comma@							
eko	numeral	nominative	singular	masculine				
masāragallamayo	adjective	nominative	singular	masculine				
,	@comma@							
eko	numeral	nominative	singular	masculine				
sabbaratanamayo	adjective	nominative	singular	masculine				
.	@point@							
bla	bbb																
Kusāvatiyā	proper noun	genitive	singular	feminine				
,	@comma@							
ānanda	proper noun	vocative	singular	masculine				
,	@comma@							
rājadhāniyā	noun	genitive	singular	feminine				
catunnaṃ	numeral	genitive	plural	masculine				
vaṇṇānaṃ	adjective	genitive	plural	masculine				
dvārāni	noun	nominative	plural	neuter				
ahesuṃ	verb		plural		third person	aorist	indicative	active
.	@point@							
Rājā	noun	nominative	singular	masculine				
,	@comma@							
ānanda	proper noun	vocative	singular	masculine				
,	@comma@							
mahāsudassano	proper noun	nominative	singular	masculine				
imāya	demonstrative pronoun	instrumental	singular	masculine				
dutiyāya	ordinal adjective	instrumental	singular	masculine				
iddhiyā	noun	instrumental	singular	masculine				
samannāgato	adjective	nominative	singular	masculine				
ahosi	verb		singular		third person	aorist	indicative	active
.	@point@							
Rājā	noun	nominative	singular	masculine				
,	@comma@							
ānanda	proper noun	vocative	singular	masculine				
,	@comma@							
mahāsudassano	proper noun	nominative	singular	masculine				
imāya	demonstrative pronoun	instrumental	singular	masculine				
tatiyāya	ordinal adjective	instrumental	singular	masculine				
iddhiyā	noun	instrumental	singular	masculine				
samannāgato	adjective	nominative	singular	masculine				
ahosi	verb		singular		third person	aorist	indicative	active
.	@point@							
Rūpiyamayassa	adjective	genitive	singular	neuter				
kūṭāgārassa	noun	genitive	singular	neuter				
dvāre	noun	locative	singular	neuter				
sovaṇṇamayo	adjective	nominative	singular	masculine				
tālo	noun	nominative	singular	masculine				
ṭhito	past participle	nominative	singular	masculine				
ahosi	verb		singular		third person	aorist	indicative	active
,	@comma@							
tassa	pronoun	genitive	singular	masculine				
sovaṇṇamayo	adjective	nominative	singular	masculine				
khandho	noun	nominative	singular	masculine				
,	@comma@							
rūpiyamayāni	adjective	nominative	plural	neuter				
pattāni	noun	nominative	plural	neuter				
ca	coordinative conjunciton							
phalāni	noun	nominative	plural	neuter				
ca	coordinative conjunciton							
.	@point@							
Taṃ	personal pronoun	accusative	singular	masculine				
devo	noun	nominative	singular	masculine				
pakudhaṃ	proper noun	accusative	singular	masculine				
kaccāyanaṃ	proper noun	accusative	singular	masculine				
payirupāsatu	verb		singular		third person	present	imperative	active
.	@point@							
Taṃ	pronoun	accusative	singular	masculine				
devo	noun	nominative	singular	masculine				
bhagavantaṃ	noun	accusative	singular	masculine				
payirupāsatu	verb		singular		third person	present	indicative	active
.	@point@							
Natthi	verb		singular		third person	present	indicative	active
hetu	noun	nominative	singular	masculine				
,	@comma@							
natthi	verb		singular		first person	present	indicative	active
paccayo	noun	nominative	singular	masculine				
sattānaṃ	noun	genitive	plural	masculine				
visuddhiyā	noun	genitive	singular	feminine				
,	@comma@							
ahetū	noun	ablative	singular	masculine				
apaccayā	noun	ablative	singular	masculine				
sattā	noun	nominative	plural	masculine				
visujjhanti	verb		plural		third person	present	indicative	passive
.	@point@							
So	personal pronoun	nominative	singular	masculine	third person			
taṃ	pronoun	accusative	singular	masculine				
dhammaṃ	noun	accusative	singular	masculine				
sutvā	absolutive							
tathāgate	noun	locative	singular	masculine				
saddhaṃ	noun	accusative	singular	feminine				
paṭilabhati	verb		singular		third person	present	indicative	active
.	@point@							
So	personal pronoun	nominative	singular	masculine	third person			
tena	pronoun	nominative	singular					
saddhāpaṭilābhena	noun	instrumental	singular	masculine				
samannāgato	past participle	nominative	singular	masculine				
iti	quotation participle							
paṭisañcikkhati	verb		singular		third person	present	indicative	active
'	@quote@							
sambādho	noun	nominative	singular	masculine				
gharāvāso	noun	nominative	singular	masculine				
rajopatho	noun	nominative	singular	masculine				
,	@comma@							
abbhokāso	noun	nominative	singular	masculine				
pabbajjā	noun	nominative	singular	feminine				
.	@point@							
Naccagītavāditavisūkadassanā	noun	ablative	singular	neuter				
paṭivirato	past participle	nominative	singular	masculine				
hoti	verb		singular		third person	present	indicative	active
.	@point@							
Mālāgandhavilepanadhāraṇamaṇḍanavibhūsanaṭṭhānā	noun	ablative	singular	neuter				
paṭivirato	past participle	nominative	singular	masculine				
hoti	verb		singular		third person	present	indicative	active
.	@point@							
Uccāsayanamahāsayanā	noun	ablative	singular	neuter				
paṭivirato	past participle	nominative	singular	masculine				
hoti	verb		singular		third person	present	indicative	active
.	@point@							
Upāsakaṃ	noun	accusative	singular	masculine				
maṃ	personal pronoun	accusative	singular	masculine				
bhagavā	noun	vocative	singular	masculine				
dhāretu	verb		singular		third person	present	imperative	active
ajjatagge	adverb							
pāṇupetaṃ	past participle	accusative	singular	neuter				
saraṇaṃ	noun	accusative	singular	neuter				
gataṃ	past participle	accusative	singular	masculine				
.	@point@							
Evaṃ	demonstrative adverb							
me	personal pronoun	instrumental	singular	masculine				
sutaṃ	past participle	nominative	singular	neuter				
ekaṃ	numeral	accusative	singular	masculine				
samayaṃ	noun	accusative	singular	masculine				
bhagavā	noun	nominative	singular	masculine				
kosambiyaṃ	proper noun	locative	singular	feminine				
viharati	verb		singular		third person	present	indicative	active
ghositārāme	proper noun	locative	singular	masculine				
.	@point@							
Adhivāsesi	verb		singular		third person	aorist	indicative	active
bhagavā	noun	nominative	singular	masculine				
tuṇhībhāvena	noun	instrumental	singular	masculine				
.	@point@							
Upāsakaṃ	noun	accusative	singular	masculine				
maṃ	personal pronoun	accusative	singular		second person			
bhavaṃ	noun	nominative	singular	masculine				
gotamo	proper noun	nominative	singular	masculine				
dhāretu	verb		singular		third person	present	imperative	active
ajjatagge	noun	locative	singular	neuter				
pāṇupetaṃ	past participle	accusative	singular	neuter				
saraṇaṃ	noun	accusative	singular	neuter				
gataṃ	past participle	accusative	singular	masculine				
Adhivāsetu	verb		singular		third person	present	imperative	active
ca	coordinative conjunciton							
me	personal pronoun		singular		second person			
bhavaṃ	noun	nominative	singular	masculine				
gotamo	proper noun	nominative	singular	masculine				
svātanāya	noun	dative	singular	masculine				
bhattaṃ	noun	accusative	singular	neuter				
saddhiṃ	adverb							
bhikkhusaṅghenā	noun	instrumental	singular	masculine				
ti	quotation participle							
.	@point@							
Tassa	pronoun	genitive	singular	neuter				
te	personal pronoun	dative	singular					
mayaṃ	personal pronoun	nominative	plural		first person			
ariyaṃ	adjective	accusative	singular	neuter				
cakkavattivattaṃ	noun	accusative	singular	neuter				
puṭṭhā	past passive participle	nominative	plural	masculine				
byākarissāmā	verb		plural		first person	future	indicative	active
ti	quotation participle							
.	@point@							
Gahetvā	absolutive							
rañño	noun							
khattiyassa	noun	genitive	singular	masculine				
muddhābhisittassa	past passive participle	genitive	singular	masculine				
dassesuṃ	verb		plural		third person	aorist	indicative	active
'	@quote@							
ayaṃ	demonstrative pronoun	nominative	singular	masculine				
,	@comma@							
deva	noun	vocative	singular	masculine				
,	@comma@							
puriso	noun	nominative	singular	masculine				
paresaṃ	adjective	genitive	plural	neuter				
adinnaṃ	past passive participle	accusative	singular	neuter				
theyyasaṅkhātaṃ	past passive participle	accusative	singular	neuter				
ādiyī	verb		singular		third person	aorist	indicative	active
ti	quotation participle							
.	@point@							
Kiṃ	interrogative pronoun	accusative	singular	neuter				
kusalaṃ	noun	accusative	singular	neuter				
kareyyāma	verb		singular		first person	present	optative	active
.	@point@							
Asītivassasahassāyukesu	adjective	locative	plural	masculine				
,	@comma@							
bhikkhave	noun	vocative	plural	masculine				
,	@comma@							
manussesu	noun	locative	plural	masculine				
imasmiṃ	demonstrative pronoun	locative	singular	masculine				
jambudīpe	proper noun	locative	singular	masculine				
caturāsītinagarasahassāni	noun	nominative	plural	neuter				
bhavissanti	verb		plural		third person	future	indicative	active
ketumatīrājadhānīpamukhāni	adjective	nominative	plural	neuter				
.	@point@							
Attamanā	adjective	nominative	plural	masculine				
te	personal pronoun	nominative	plural	masculine				
bhikkhū	noun	nominative	plural	masculine				
bhagavato	noun	genitive	singular	masculine				
bhāsitaṃ	noun	accusative	singular	neuter				
abhinandunti	verb		plural		third person	present	indicative	active
.	@point@							
Ayaṃ	demonstrative pronoun	nominative	singular	feminine				
paṭhamā	ordinal adjective	nominative	singular	feminine				
ādesanavidhā	noun	nominative	singular	feminine				
.	@point@							
Ayaṃ	demonstrative pronoun	nominative	singular	feminine				
dutiyā	ordinal adjective	nominative	singular	feminine				
ādesanavidhā	noun	nominative	singular	feminine				
.	@point@							
Ayaṃ	pronoun	nominative	singular	feminine				
tatiyā	ordinal adjective	nominative	singular	feminine				
ādesanavidhā	noun	nominative	singular	feminine				
.	@point@							
Ayaṃ	demonstrative pronoun	nominative	singular	feminine				
paṭhamā	ordinal adjective	nominative	singular	feminine				
dassanasamāpatti	noun	nominative	singular	feminine				
.	@point@							
Atikkamma	absolutive							
ca	coordinative conjunciton							
purisassa	noun	genitive	singular	masculine				
chavimaṃsalohitaṃ	noun	accusative	singular	neuter				
aṭṭhiṃ	noun	accusative	singular	neuter				
paccavekkhati	verb		singular		third person	present	indicative	active
.	@point@							
Ayaṃ	demonstrative pronoun	nominative	singular	feminine				
dutiyā	ordinal adjective	nominative	singular	feminine				
dassanasamāpatti	noun	nominative	singular	feminine				
.	@point@							
Purisassa	noun	genitive	singular	masculine				
ca	coordinative conjunciton							
viññāṇasotaṃ	noun	accusative	singular	neuter				
pajānāti	verb		singular		third person	present	indicative	active
,	@comma@							
ubhayato	adjective							
abbocchinnaṃ	past passive participle	accusative	singular	neuter				
idha	adverb							
loke	noun	locative	singular	masculine				
patiṭṭhitañca	@sandhi@							
patiṭṭhitaṃ	past passive participle	accusative	singular	neuter				
ca	coordinative conjunciton							
paraloke	noun	locative	singular	masculine				
patiṭṭhitañca	@sandhi@							
patiṭṭhitaṃ	past passive participle	accusative	singular	neuter				
ca	coordinative conjunciton							
.	@point@							
etad	demonstrative pronoun	nominative	singular	neuter				
ānuttariyaṃ	noun	nominative	singular	neuter				
Ayaṃ	demonstrative pronoun	nominative	singular	feminine				
tatiyā	ordinal adjective	nominative	singular	feminine				
dassanasamāpatti	noun	nominative	singular	feminine				
.	@point@							
Atikkamma	absolutive							
ca	coordinative conjunciton							
purisassa	noun	genitive	singular	masculine				
chavimaṃsalohitaṃ	noun	accusative	singular	neuter				
aṭṭhiṃ	noun	accusative	singular	neuter				
paccavekkhati	verb		singular		third person	present	indicative	active
.	@point@							
etadānuttariyaṃ	@sandhi@							
,	@comma@							
bhante	noun	vocative	singular	masculine				
,	@comma@							
paṭipadāsu	noun	locative	plural	feminine				
.	@point@							
etad	demonstrative pronoun	nominative	singular	neuter				
ānuttariyaṃ	noun	nominative	singular	neuter				
Te	personal pronoun	nominative	plural	masculine	third person			
ca	coordinative conjunciton							
sattā	noun	nominative	plural	masculine				
sandhāvanti	verb		plural		third person	present	indicative	active
saṃsaranti	verb		plural		third person	present	indicative	active
cavanti	verb		plural		third person	present	indicative	active
upapajjanti	verb		plural		third person	present	indicative	active
,	@comma@							
atthitveva	@sandhi@							
sassatisama	@sandhi@							
nti	@sandhi@							
.	@point@							
seyyathā	adverb							
api	coordinative conjunciton							
Ayaṃ	demonstrative pronoun	nominative	singular	masculine				
paṭhamo	ordinal adjective	nominative	singular	masculine				
sassatavādo	noun	nominative	singular	masculine				
.	@point@							
Pathaviyāpi	@sandhi@							
pathaviyā	noun	locative	singular	feminine				
api	coordinative conjunciton							
ummujjanimujjaṃ	noun	accusative	singular	neuter				
karoti	verb		singular		third person	present	indicative	active
,	@comma@							
seyyathāpi	@sandhi@							
udake	noun	locative	singular	neuter				
.	@point@							
udake	noun	locative	singular	neuter				
pi	coordinative conjunciton							
Udakepi	@sandhi@							
abhijjamāne	present passive participle	locative	singular	neuter				
gacchati	verb		singular		third person	present	indicative	active
,	@comma@							
seyyathāpi	@sandhi@							
seyyathā	adverb							
api	coordinative conjunciton							
pathaviyaṃ	noun	locative	singular	feminine				
.	@point@							
Ākāsepi	@sandhi@							
Ākāse	noun	locative	singular	masculine				
pi	coordinative conjunciton							
pallaṅkena	noun	instrumental	singular	masculine				
kamati	verb		singular		third person	present	indicative	active
,	@comma@							
seyyathāpi	@sandhi@							
seyyathā	adverb							
api	coordinative conjunciton							
pakkhī	noun	nominative	singular	masculine				
sakuṇo	noun	nominative	singular	masculine				
.	@point@							
vihareyyaṃ	verb		singular		third person	present	indicative	active
ti	quotation participle							
Idha	adverb							
,	@comma@							
bhante	noun	vocative	singular	masculine				
,	@comma@							
bhikkhu	noun	nominative	singular	masculine				
sace	conditional particle?							
ākaṅkhati	verb		singular		third person	present	indicative	active
'	@quote@							
paṭikūle	noun	locative	singular					
appaṭikūlasaññī	adjective	nominative	singular	masculine				
vihareyya	@sandhi@							
nti	@sandhi@							
vihareyyaṃ	verb		singular		first person	present	optative	active
ti	quotation participle							
,	@comma@							
appaṭikūlasaññī	adjective	nominative	singular	masculine				
tattha	adverb							
viharati	verb		singular		third person	present	indicative	active
.	@point@							
Bhāradvājo	proper noun	nominative	singular	masculine				
