'	@quote@							
pi	coordinative conjunciton							
ayaṃ	demonstrative pronoun	nominative	singular	masculine				
eva	emphatic particle							
ayaṃ	demonstrative pronoun	nominative	singular	masculine				
añjasāyano	noun	nominative	singular	masculine				
māṇavo	noun	nominative	singular	masculine				
pi	coordinative conjunciton							
tena	pronoun	nominative	singular					
upasaṅkamiṃsu	verb		plural		third person	aorist	indicative	active
Atha	coordinative conjunciton							
kho	emphatic particle							
vāseṭṭhabhāradvājā	noun	nominative	plural	masculine				
māṇavā	noun	nominative	plural	masculine				
yena	relative pronoun	instrumental	singular	neuter				
bhagavā	noun	nominative	singular	masculine				
tenupasaṅkamiṃsu	@sandhi@							
;	@semicolon@							
upasaṅkamitvā	absolutive							
bhagavatā	noun	instrumental	singular	masculine				
saddhiṃ	adverb							
sammodiṃsu	verb		singular		third person	aorist	indicative	active
.	@point@							
'	@quote@							
'	@quote@							
Seyyathāpi	@sandhi@							
Seyyathā	adverb							
pi	coordinative conjunciton							
,	@comma@							
vāseṭṭha	proper noun	vocative	singular	masculine				
,	@comma@							
puriso	noun	nominative	singular	masculine				
evaṃ	adverb							
vadeyya	verb		singular		third person	present	optative	active
'	@quote@							
'	@quote@							
ahaṃ	personal pronoun	nominative	singular		first person			
yā	relative personal pronoun	nominative	singular	feminine				
imasmiṃ	demonstrative pronoun	locative	singular	masculine				
janapade	noun	locative	singular	masculine				
janapadakalyāṇī	noun	nominative	singular	feminine				
,	@comma@							
taṃ	personal pronoun	accusative	singular	feminine				
icchāmi	verb		singular		third person	present	indicative	active
,	@comma@							
taṃ	personal pronoun	accusative	singular	feminine				
kāmemī	verb		singular		third person	present	indicative	active
ti	quotation participle							
.	@point@							
Cakkhuviññeyyā	future passive participle	nominative	plural	masculine				
rūpā	adjective	nominative	plural	masculine				
iṭṭhā	past passive participle	nominative	plural	masculine				
kantā	past passive participle	nominative	plural	masculine				
manāpā	adjective	nominative	plural	masculine				
piyarūpā	adjective	nominative	plural	masculine				
kāmūpasaṃhitā	past active participle	nominative	plural	masculine				
rajanīyā	noun	nominative	plural	masculine				
.	@point@							
'	@quote@							
'	@quote@							
Seyyathāpi	@sandhi@							
seyyathā	adverb							
pi	coordinative conjunciton							
,	@comma@							
vāseṭṭha	noun	vocative	singular	masculine				
,	@comma@							
ayaṃ	demonstrative pronoun	nominative	singular	feminine				
aciravatī	proper noun	nominative	singular	feminine				
nadī	noun	nominative	singular	feminine				
pūrā	adjective	nominative	singular	feminine				
udakassa	noun	genitive	singular	neuter				
samatittikā	adjective	nominative	singular	feminine				
kākapeyyā	past passive participle	nominative	singular	feminine				
.	@point@							
Ime	demonstrative pronoun	nominative	plural	masculine				
kho	emphatic particle							
,	@comma@							
vāseṭṭha	proper noun	vocative	singular	masculine				
,	@comma@							
pañca	cardinal adjecitve	nominative	plural	masculine				
nīvaraṇā	noun	nominative	plural	masculine				
ariyassa	noun	genitive	singular	masculine				
vinaye	noun	locative	singular	masculine				
āvaraṇātipi	@sandhi@							
āvaraṇā	noun	nominative	plural	masculine				
ti	quotation participle							
pi	coordinative conjunciton							
vuccanti	verb		plural		third person	present	indicative	passive
,	@comma@							
nīvaraṇātipi	@sandhi@							
nīvaraṇā	noun	nominative	plural	masculine				
ti	quotation participle							
pi	coordinative conjunciton							
vuccanti	verb		plural		third person	present	indicative	passive
,	@comma@							
onāhanātipi	@sandhi@							
onāhanā	noun	nominative	plural	masculine				
ti	quotation participle							
pi	coordinative conjunciton							
vuccanti	verb		plural		third person	present	indicative	passive
,	@comma@							
pariyonāhanātipi	@sandhi@							
pariyonāhanā	noun	nominative	plural	masculine				
ti	quotation participle							
pi	coordinative conjunciton							
vuccanti	verb		plural		third person	present	indicative	passive
.	@point@							
'	@quote@							
'	@quote@							
Imehi	demonstrative pronoun	instrumental	plural	masculine				
kho	emphatic particle							
,	@comma@							
vāseṭṭha	noun	vocative	singular	masculine				
,	@comma@							
pañcahi	cardinal adjecitve	instrumental	plural	masculine				
nīvaraṇehi	noun	instrumental	plural	masculine				
tevijjā	adjective	nominative	plural	masculine				
brāhmaṇā	noun	nominative	plural	masculine				
āvuṭā	past passive participle	nominative	plural	masculine				
nivuṭā	past passive participle	nominative	plural	masculine				
onaddhā	past passive participle	nominative	plural	masculine				
pariyonaddhā	past passive participle	nominative	plural	masculine				
.	@point@							
'	@quote@							
'	@quote@							
Iti	quotation participle							
kira	emphatic particle							
,	@comma@							
vāseṭṭha	proper noun	vocative	singular	masculine				
,	@comma@							
sapariggahā	adjective	nominative	plural	masculine				
tevijjā	adjective	nominative	plural	masculine				
brāhmaṇā	noun	nominative	plural	masculine				
apariggaho	noun	nominative	singular	masculine				
brahmā	proper noun	nominative	singular	masculine				
.	@point@							
Bhagavā	noun	nominative	singular	masculine				
etadavoca	@sandhi@							
etad	demonstrative pronoun	accusative	singular	neuter				
avoca	verb		singular		third person	aorist	indicative	active
.	@point@							
'	@quote@							
'	@quote@							
Dvattiṃsimāni	cardinal adjecitve	nominative	plural	neuter				
,	@comma@							
bhikkhave	noun	vocative	plural	masculine				
,	@comma@							
mahāpurisassa	noun	genitive	singular	masculine				
mahāpurisalakkhaṇāni	noun	nominative	plural	neuter				
,	@comma@							
yehi	relative pronoun	instrumental	singular	neuter				
samannāgatassa	past passive participle	genitive	singular	masculine				
mahāpurisassa	noun	genitive	singular	masculine				
dveva	@sandhi@							
dvi	cardinal adjecitve	nominative	plural	feminine				
eva	emphatic particle							
gatiyo	noun	nominative	plural	feminine				
bhavanti	verb		plural		third person	present	indicative	active
anaññā	adjective	nominative	plural	feminine				
.	@point@							
Buddho	noun	nominative	singular	masculine				
samāno	noun	nominative	singular	masculine				
idaṃ	demonstrative pronoun							
labhati	verb		singular		third person	present	indicative	active
Etamatthaṃ	@sandhi@							
etaṃ	demonstrative pronoun	accusative	singular	masculine				
atthaṃ	noun	accusative	singular	masculine				
bhagavā	noun	nominative	singular	masculine				
avoca	verb		singular			aorist	indicative	active
.	@point@							
Tatthetaṃ	@sandhi@							
tattha	adverb							
etaṃ	demonstrative pronoun	accusative	singular	neuter				
vuccati	verb		singular		third person	present	indicative	passive
.	@point@							
Mudutalunahatthapādo	adjective	nominative	singular	masculine				
ca	coordinative conjunciton							
hoti	verb		singular		third person	present	indicative	active
jālahatthapādo	adjective	nominative	singular	masculine				
ca	coordinative conjunciton							
.	@point@							
etaṃ	demonstrative pronoun	accusative	singular	masculine				
atthaṃ	noun	accusative	singular	masculine				
Rājā	noun	nominative	singular	masculine				
samāno	present active participle	nominative	singular	masculine				
idaṃ	demonstrative pronoun	accusative	singular	neuter				
labhati	verb		singular		third person	present	indicative	active
buddho	noun	nominative	singular	masculine				
samāno	present active participle	nominative	singular	masculine				
kiṃ	interrogative pronoun	accusative	singular	neuter				
labhati	verb		singular		third person	present	indicative	active
.	@point@							
Yāni	relative pronoun	nominative	plural	neuter				
tāni	pronoun	nominative	plural	neuter				
samaṇārahāni	adjective	nominative	plural	neuter				
samaṇaṅgāni	adjective	nominative	plural	neuter				
samaṇūpabhogāni	adjective	nominative	plural	neuter				
samaṇānucchavikāni	adjective	nominative	plural	neuter				
,	@comma@							
tāni	pronoun	accusative	plural	neuter				
khippaṃ	adverb							
paṭilabhati	verb		singular		third person	present	indicative	active
.	@point@							
Buddho	noun	nominative	singular	masculine				
samāno	present active participle	nominative	singular	masculine				
idaṃ	demonstrative pronoun	accusative	singular	neuter				
labhati	verb		singular			present	indicative	active
Etamatthaṃ	@sandhi@							
bhagavā	noun	nominative	singular	masculine				
avoca	verb		singular		third person	aorist	indicative	active
.	@point@							
Mahāpañño	adjective	nominative	singular	masculine				
hoti	verb		singular		third person	present	indicative	active
,	@comma@							
nāssa	@sandhi@							
hoti	verb		singular		third person	present	indicative	active
koci	interrogative pronoun	nominative	singular	masculine				
paññāya	noun	dative	singular	masculine				
sadiso	adjective	nominative	singular	masculine				
vā	coordinative conjunciton							
seṭṭho	adjective	nominative	singular	masculine				
vā	coordinative conjunciton							
kāmabhogīnaṃ	adjective	nominative	singular	masculine				
.	@point@							
Rājā	noun	nominative	singular	masculine				
samāno	present active participle	nominative	singular	masculine				
idaṃ	demonstrative pronoun	accusative	singular	neuter				
labhati	verb		singular		third person	present	indicative	active
buddho	noun	nominative	singular	masculine				
samāno	present active participle	nominative	singular	masculine				
kiṃ	interrogative pronoun	accusative	singular	neuter				
labhati	verb		singular		third person	present	indicative	active
.	@point@							
etaṃ	demonstrative pronoun	accusative	singular	masculine				
atthaṃ	noun	accusative	singular	masculine				
Rājā	noun	nominative	singular	masculine				
samāno	present active participle	nominative	singular	masculine				
idaṃ	demonstrative pronoun	accusative	singular	neuter				
labhati	verb		singular		third person	present	indicative	active
buddho	noun	nominative	singular	masculine				
samāno	present active participle	nominative	singular	masculine				
kiṃ	interrogative pronoun	accusative	singular	neuter				
labhati	verb		singular		third person	present	indicative	active
.	@point@							
Buddho	noun	nominative	singular	masculine				
samāno	present active participle	nominative	singular	masculine				
idaṃ	demonstrative pronoun	accusative	singular	neuter				
labhati	verb		singular		third person	present	indicative	active
Etamatthaṃ	@sandhi@							
bhagavā	noun	nominative	singular	masculine				
avoca	verb		singular		third person	aorist	indicative	active
.	@point@							
Natthi	@sandhi@							
lohitakāni	adjective	nominative	plural	neuter				
rūpāni	noun	nominative	plural	neuter				
,	@comma@							
natthi	@sandhi@							
lohitakānaṃ	adjective	genitive	plural	neuter				
rūpānaṃ	noun	genitive	plural	neuter				
dassāvī	noun	nominative	singular	masculine				
.	@point@							
ca	coordinative conjunciton							
eva	emphatic particle							
jīvitaṃ	noun	accusative	singular	neuter				
ca	coordinative conjunciton							
gabbhaṃ	noun	accusative	singular	masculine				
ca	coordinative conjunciton							
sāpateyyaṃ	noun	accusative	singular	neuter				
ca	coordinative conjunciton							
Sā	personal pronoun	nominative	singular	feminine	third person			
attānaṃ	noun	accusative	singular	masculine				
ceva	@sandhi@							
jīvitañca	@sandhi@							
gabbhañca	@sandhi@							
sāpateyyañca	@sandhi@							
vināsesi	verb		singular		third person	aorist	indicative	active
.	@point@							
Te	pronoun	nominative	plural	masculine				
taṃ	pronoun	accusative	singular	masculine				
purisaṃ	noun	accusative	singular	masculine				
uttānaṃ	adjective	accusative	singular	masculine				
nipātenti	verb		plural		third person	present	indicative	active
.	@point@							
Te	personal pronoun	nominative	plural	masculine				
taṃ	personal pronoun	accusative	singular	masculine				
purisaṃ	noun	accusative	singular	masculine				
odhunanti	verb		plural		third person	present	indicative	active
sandhunanti	verb		plural		third person	present	indicative	active
niddhunanti	verb		plural		third person	present	indicative	active
.	@point@							
Yaṃnūnāhaṃ	@sandhi@							
aggiṃ	noun	accusative	singular	masculine				
nibbattetvā	absolutive							
aggiṃ	noun	accusative	singular	masculine				
paricareyya	@sandhi@							
nti	@sandhi@							
.	@point@							
Nevāhaṃ	@sandhi@							
aggiṃ	noun	accusative	singular	masculine				
adhigacchiṃ	verb		singular		first person	aorist	indicative	active
.	@point@							
Evameva	@sandhi@							
kho	emphatic particle							
tvaṃ	personal pronoun	nominative	singular	masculine				
,	@comma@							
rājañña	noun	vocative	singular	masculine				
,	@comma@							
bālo	adjective	nominative	singular	masculine				
abyatto	adjective	nominative	singular	masculine				
ayoniso	adjective	nominative	singular	masculine				
paralokaṃ	noun	accusative	singular	masculine				
gavesissasi	verb		singular		second person	future	indicative	active
.	@point@							
Tattha	adverb							
addasa	verb		singular		third person	aorist	indicative	active
pahūtaṃ	adjective	accusative	singular	masculine				
sukkhagūthaṃ	noun	accusative	singular	masculine				
chaḍḍitaṃ	past passive participle	accusative	singular	masculine				
.	@point@							
Atha	coordinative conjunciton							
kho	emphatic particle							
so	personal pronoun	nominative	singular	masculine				
sahāyako	noun	nominative	singular	masculine				
sāṇasuttabhāraṃ	noun	accusative	singular	masculine				
chaḍḍetvā	absolutive							
sāṇibhāraṃ	noun	accusative	singular	masculine				
ādiyi	verb		singular		third person	aorist	indicative	active
.	@point@							
Atha	coordinative conjunciton							
kho	emphatic particle							
āyasmā	adjective							
ānando	proper noun							
yena	relative pronoun	instrumental	singular	neuter				
bhagavā	noun	nominative	singular	masculine				
tenupasaṅkami	@sandhi@							
tena	pronoun	nominative	singular					
upasaṅkami	verb		singular		third person	aorist	indicative	active
,	@comma@							
upasaṅkamitvā	absolutive							
bhagavantaṃ	noun	accusative	singular	masculine				
abhivādetvā	absolutive							
ekamantaṃ	@sandhi@							
ekaṃ	cardinal adjecitve							
antaṃ	noun	accusative	singular	masculine				
nisīdi	verb		singular		third person	aorist	indicative	active
.	@point@							
Gambhīro	adjective	nominative	singular	masculine				
cāyaṃ	@sandhi@							
ca	coordinative conjunciton							
ayaṃ	demonstrative pronoun	nominative	singular	masculine				
,	@comma@							
ānanda	proper noun	vocative	singular	masculine				
,	@comma@							
paṭiccasamuppādo	noun	nominative	singular	masculine				
gambhīrāvabhāso	noun	nominative	singular	masculine				
ca	coordinative conjunciton							
.	@point@							
Iti	quotation participle							
kho	emphatic particle							
,	@comma@							
ānanda	proper noun	vocative	singular	masculine				
,	@comma@							
ime	demonstrative pronoun	nominative	plural	masculine				
dve	cardinal adjecitve	nominative	plural	masculine				
dhammā	noun	nominative	plural	masculine				
dvayena	noun	instrumental	singular	neuter				
vedanāya	noun	locative	singular	feminine				
ekasamosaraṇā	noun	nominative	plural	masculine				
bhavanti	verb		plural		third person	present	indicative	active
.	@point@							
Ettāvatā	adverb							
kho	emphatic particle							
,	@comma@							
ānanda	proper noun	vocative	singular	masculine				
,	@comma@							
jāyetha	verb		singular		third person	present	optative	passive
vā	coordinative conjunciton							
jīyetha	verb		singular		third person	present	optative	passive
vā	coordinative conjunciton							
mīyetha	verb		singular		third person	present	optative	passive
vā	coordinative conjunciton							
cavetha	verb		singular		third person	present	optative	passive
vā	coordinative conjunciton							
upapajjetha	verb							
vā	coordinative conjunciton							
.	@point@							
