text	part of speech
Sace	conjunction
kho	emphatic particle
pana	conjunction
agārasmā	noun
anagāriyaṃ	noun
pabbajati	verb
,	@comma@
arahaṃ	noun
hoti	verb
sammāsambuddho	noun
loke	noun
vivaṭṭacchado	adjective
.	@point@

Buddho	noun
samāno	noun
idaṃ	demonstrative pronoun
labhati	verb
Etamatthaṃ	@sandhi@
etaṃ	demonstrative pronoun
atthaṃ	noun
bhagavā	noun
avoca	verb
.	@point@

Tatthetaṃ	@sandhi@
tattha	preposition
etaṃ	demonstrative pronoun
vuccati	verb
.	@point@

Mudutalunahatthapādo	adjective
ca	coordinative conjunciton
hoti	verb
jālahatthapādo	adjective
ca	coordinative conjunciton
.	@point@

Rājā	noun
samāno	present active participle
idaṃ	demonstrative pronoun
labhati	verb
buddho	noun
samāno	present active participle
kiṃ	interrogative pronoun
labhati	verb
.	@point@

Yāni	relative pronoun
tāni	pronoun
samaṇārahāni	adjective
samaṇaṅgāni	adjective
samaṇūpabhogāni	adjective
samaṇānucchavikāni	adjective
,	@comma@
tāni	pronoun
khippaṃ	adverb
paṭilabhati	verb
.	@point@

Buddho	noun
samāno	present active participle
idaṃ	demonstrative pronoun
labhati	verb
Etamatthaṃ	@sandhi@
bhagavā	noun
avoca	verb
.	@point@

Mahāpañño	adjective
hoti	verb
,	@comma@
nāssa	@sandhi@
hoti	verb
koci	indefinite personal pronoun
paññāya	noun
sadiso	adjective
vā	coordinative conjunciton
seṭṭho	adjective
vā	coordinative conjunciton
kāmabhogīnaṃ	adjective
.	@point@

Rājā	noun
samāno	present active participle
idaṃ	demonstrative pronoun
labhati	verb
buddho	noun
samāno	present active participle
kiṃ	interrogative pronoun
labhati	verb
.	@point@

Mahāpañño	adjective
hoti	verb
puthupañño	adjective
hāsapañño	adjective
javanapañño	adjective
tikkhapañño	adjective
nibbedhikapañño	adjective
,	@comma@
nāssa	@sandhi@
Na	negation particle
assa	demonstrative pronoun
hoti	verb
koci	indefinite personal pronoun
paññāya	noun
sadiso	adjective
vā	coordinative conjunciton
seṭṭho	adjective
vā	coordinative conjunciton
sabbasattānaṃ	noun
.	@point@

Rājā	noun
samāno	present active participle
idaṃ	demonstrative pronoun
labhati	verb
buddho	noun
samāno	present active participle
kiṃ	interrogative pronoun
labhati	verb
.	@point@

Buddho	noun
samāno	present active participle
idaṃ	demonstrative pronoun
labhati	verb
Etamatthaṃ	@sandhi@
bhagavā	noun
avoca	verb
.	@point@

'	@quote@
'	@quote@
So	pronoun
tehi	pronoun
lakkhaṇehi	noun
samannāgato	past passive participle
sace	conjunction
agāraṃ	noun
ajjhāvasati	verb
,	@comma@
rājā	noun
hoti	verb
cakkavattī	noun
dhammiko	adjective
dhammarājā	noun
cāturanto	adjective
vijitāvī	adjective
janapadatthāvariyappatto	past passive participle
sattaratanasamannāgato	past passive participle
.	@point@

Sace	conjunction
tesaṃ	pronoun
bhavataṃ	noun
samaṇabrāhmaṇānaṃ	noun
saccaṃ	adjective
vacanaṃ	noun
,	@comma@
bhavanto	noun
kāyassa	noun
bhedā	noun
paraṃ	adverb
maraṇā	noun
sugatiṃ	noun
saggaṃ	noun
lokaṃ	noun
upapajjissanti	verb
,	@comma@
devānaṃ	noun
tāvatiṃsānaṃ	cardinal adjecitve
sahabyataṃ	noun
.	@point@

Bhavanto	noun
kho	emphatic particle
pana	conjunction
me	personal pronoun
saddhāyikā	adjective
paccayikā	adjective
,	@comma@
yaṃ	relative pronoun
bhavantehi	noun
diṭṭhaṃ	past passive participle
,	@comma@
yathā	adverb
sāmaṃ	adverb
diṭṭhaṃ	past passive participle
evametaṃ	@sandhi@
evaṃ	demonstrative adverb
etaṃ	demonstrative pronoun
bhavissatīti	@sandhi@
bhavissati	verb
iti	quotation particle
.	@point@

Te	pronoun
me	pronoun
'	@quote@
sādhū	@sandhi@
ti	quotation particle
paṭissutvā	absolutive
neva	@sandhi@
āgantvā	absolutive
ārocenti	verb
,	@comma@
na	negation particle
pana	conjunction
dūtaṃ	noun
pahiṇanti	verb
.	@point@

evaṃ	demonstrative adverb
dīghāyukā	adjective
Na	negation particle
atthi	verb
Na	negation particle
atthi	verb

Na	negation particle
mayaṃ	pronoun
bhoto	noun
kassapassa	proper noun
saddahāma	verb
'	@quote@
atthi	verb
devā	noun
tāvatiṃsā	cardinal adjecitve
ti	quotation particle
vā	coordinative conjunciton
'	@quote@
evaṃdīghāyukā	@sandhi@
devā	noun
tāvatiṃsā	cardinal adjecitve
ti	quotation particle
vā	coordinative conjunciton
ti	quotation particle
.	@point@

So	pronoun
evaṃ	demonstrative adverb
vadeyya	verb
'	@quote@
na	negation particle
atthi	verb
Na	negation particle
atthi	verb
kaṇhasukkāni	adjective
rūpāni	noun
,	@comma@
na	negation particle
atthi	verb
kaṇhasukkānaṃ	adjective
rūpānaṃ	noun
dassāvī	noun
.	@point@

Na	negation particle
atthi	verb
Na	negation particle
atthi	verb
Na	negation particle
atthi	verb
Na	negation particle
atthi	verb

Natthi	@sandhi@
lohitakāni	adjective
rūpāni	noun
,	@comma@
natthi	@sandhi@
lohitakānaṃ	adjective
rūpānaṃ	noun
dassāvī	noun
.	@point@

Natthi	@sandhi@
mañjiṭṭhakāni	adjective
rūpāni	noun
,	@comma@
na	negation particle
atthi	verb
mañjiṭṭhakānaṃ	adjective
rūpānaṃ	noun
dassāvī	noun
.	@point@

Natthi	@sandhi@
samavisamaṃ	noun
,	@comma@
natthi	@sandhi@
samavisamassa	noun
dassāvī	noun
.	@point@

Sā	personal pronoun
attānaṃ	noun
ceva	@sandhi@
jīvitañca	@sandhi@
gabbhañca	@sandhi@
sāpateyyañca	@sandhi@
vināsesi	verb
.	@point@

Na	negation particle
kho	emphatic particle
,	@comma@
rājañña	noun
,	@comma@
samaṇabrāhmaṇā	noun
sīlavanto	adjective
kalyāṇadhammā	adjective
apakkaṃ	noun
paripācenti	verb
;	@semicolon@
api	coordinative conjunciton
ca	coordinative conjunciton
paripākaṃ	noun
āgamenti	verb
.	@point@

Na	negation particle
eva	emphatic particle
assa	demonstrative pronoun

Te	pronoun
taṃ	pronoun
purisaṃ	noun
uttānaṃ	adjective
nipātenti	verb
.	@point@

Te	personal pronoun
taṃ	personal pronoun
purisaṃ	noun
odhunanti	verb
sandhunanti	verb
niddhunanti	verb
.	@point@

Yaṃnūnāhaṃ	@sandhi@
aggiṃ	noun
nibbattetvā	absolutive
aggiṃ	noun
paricareyya	@sandhi@
nti	@sandhi@
.	@point@

Nevāhaṃ	@sandhi@
aggiṃ	noun
adhigacchiṃ	verb
.	@point@

Na	negation particle
tveva	@sandhi@
yathā	adverb
tvaṃ	pronoun
bālo	adjective
abyatto	adjective
ayoniso	adjective
aggiṃ	noun
gavesī	@sandhi@
ti	quotation particle
.	@point@

Evameva	@sandhi@
kho	emphatic particle
tvaṃ	pronoun
,	@comma@
rājañña	noun
,	@comma@
bālo	adjective
abyatto	adjective
ayoniso	adjective
paralokaṃ	noun
gavesissasi	verb
.	@point@

Ayaṃ	demonstrative pronoun
bho	noun
puriso	noun
neva	@sandhi@
na	negation particle
eva	emphatic particle
amhākaṃ	personal pronoun
mitto	noun
,	@comma@
na	negation particle
ñātisālohito	noun
,	@comma@
kathaṃ	interrogative adverb
mayaṃ	personal pronoun
imassa	demonstrative pronoun
saddhāya	noun
gamissāma	verb
.	@point@

Te	personal pronoun
paṭhamepi	@sandhi@
paṭhame	ordinal adjective
pi	coordinative conjunciton
satthavāse	noun
na	negation particle
addasaṃsu	verb
tiṇaṃ	noun
vā	coordinative conjunciton
kaṭṭhaṃ	noun
vā	coordinative conjunciton
udakaṃ	noun
vā	coordinative conjunciton
.	@point@

Tattha	adverb
addasa	verb
pahūtaṃ	adjective
sukkhagūthaṃ	noun
chaḍḍitaṃ	past passive participle
.	@point@

So	pronoun
uggharantaṃ	present active participle
paggharantaṃ	present active participle
yāva	adverb
agganakhā	noun
gūthena	noun
makkhito	past passive participle
gūthabhāraṃ	noun
ādāya	absolutive
agamāsi	verb
.	@point@

Atha	coordinative conjunciton
kho	emphatic particle
so	pronoun
sahāyako	noun
sāṇasuttabhāraṃ	noun
chaḍḍetvā	absolutive
sāṇibhāraṃ	noun
ādiyi	verb
.	@point@

Atha	coordinative conjunciton
kho	emphatic particle
so	pronoun
sahāyako	noun
sajjhabhāraṃ	noun
chaḍḍetvā	absolutive
suvaṇṇabhāraṃ	noun
ādiyi	verb
.	@point@

Atha	coordinative conjunciton
kho	emphatic particle
āyasmā	adjective
ānando	proper noun
yena	relative pronoun
bhagavā	noun
tenupasaṅkami	@sandhi@
,	@comma@
upasaṅkamitvā	absolutive
bhagavantaṃ	noun
abhivādetvā	absolutive
ekamantaṃ	@sandhi@
nisīdi	verb
.	@point@

Ekamantaṃ	@sandhi@
nisinno	past passive participle
kho	emphatic particle
āyasmā	adjective
ānando	proper noun
bhagavantaṃ	noun
etadavoca	@sandhi@
etad	pronoun
avoca	verb
'	@quote@
'	@quote@
acchariyaṃ	noun
,	@comma@
bhante	noun
,	@comma@
abbhutaṃ	noun
,	@comma@
bhante	noun
.	@point@

Gambhīro	adjective
cāyaṃ	@sandhi@
ca	coordinative conjunciton
ayaṃ	demonstrative pronoun
,	@comma@
ānanda	proper noun
,	@comma@
paṭiccasamuppādo	noun
gambhīrāvabhāso	noun
ca	coordinative conjunciton
.	@point@

'	@quote@
'	@quote@
'	@quote@
Taṇhaṃ	noun
paṭicca	absolutive
pariyesanā	noun
ti	quotation particle
iti	quotation particle
kho	emphatic particle
panetaṃ	@sandhi@
vuttaṃ	past passive participle
,	@comma@
tadānanda	@sandhi@
tad	pronoun
ānanda	proper noun
,	@comma@
imināpetaṃ	@sandhi@
pariyāyena	noun
veditabbaṃ	future passive participle
,	@comma@
yathā	adverb
taṇhaṃ	noun
paṭicca	absolutive
pariyesanā	noun
.	@point@

Iti	quotation particle
kho	emphatic particle
,	@comma@
ānanda	proper noun
,	@comma@
ime	demonstrative pronoun
dve	cardinal adjecitve
dhammā	noun
dvayena	noun
vedanāya	noun
ekasamosaraṇā	noun
bhavanti	verb
.	@point@

Ettāvatā	adverb
kho	emphatic particle
,	@comma@
ānanda	proper noun
,	@comma@
jāyetha	verb
vā	coordinative conjunciton
jīyetha	verb
vā	coordinative conjunciton
mīyetha	verb
vā	coordinative conjunciton
cavetha	verb
vā	coordinative conjunciton
upapajjetha	verb
vā	coordinative conjunciton
.	@point@

'	@quote@
'	@quote@
Kittāvatā	adverb
ca	coordinative conjunciton
,	@comma@
ānanda	proper noun
,	@comma@
attānaṃ	noun
na	negation particle
paññapento	present active participle
na	negation particle
paññapeti	verb
.	@point@

Rūpiṃ	adjective
vā	coordinative conjunciton
hi	emphatic particle
,	@comma@
ānanda	proper noun
,	@comma@
parittaṃ	past passive participle
attānaṃ	noun
na	negation particle
paññapento	present active participle
na	negation particle
paññapeti	verb
'	@quote@
rūpī	adjective
me	personal pronoun
paritto	adjective
attā	noun
ti	quotation particle
.	@point@

Rūpiṃ	adjective
vā	coordinative conjunciton
hi	emphatic particle
,	@comma@
ānanda	proper noun
,	@comma@
anantaṃ	adjective
attānaṃ	noun
na	negation particle
paññapento	present active participle
na	negation particle
paññapeti	verb
'	@quote@
rūpī	adjective
me	personal pronoun
ananto	adjective
attā	noun
ti	quotation particle
.	@point@

Arūpiṃ	adjective
vā	coordinative conjunciton
hi	emphatic particle
,	@comma@
ānanda	proper noun
,	@comma@
anantaṃ	adjective
attānaṃ	noun
na	negation particle
paññapento	present active participle
na	negation particle
paññapeti	verb
'	@quote@
arūpī	adjective
me	personal pronoun
ananto	adjective
attā	noun
ti	quotation particle
.	@point@

Katamā	interrogative pronoun
satta	numeral
.	@point@

Ayaṃ	demonstrative pronoun
paṭhamā	ordinal adjective
viññāṇaṭṭhiti	noun
.	@point@

Ayaṃ	demonstrative pronoun
tatiyā	ordinal adjective
viññāṇaṭṭhiti	noun
.	@point@

Ayaṃ	demonstrative pronoun
chaṭṭhī	ordinal adjective
viññāṇaṭṭhiti	noun
.	@point@

Ayaṃ	demonstrative pronoun
sattamī	ordinal adjective
viññāṇaṭṭhiti	noun
.	@point@

Tena	pronoun
ca	coordinative conjunciton
nātikiyā	proper noun
paricārakā	noun
attamanā	adjective
ahesuṃ	verb
pamuditā	past passive participle
pītisomanassajātā	past passive participle
bhagavato	noun
pañhaveyyākaraṇaṃ	noun
sutvā	absolutive
.	@point@

Paropaññāsa	numeral
nātikiyā	proper noun
paricārakā	noun
abbhatītā	past passive participle
kālaṅkatā	past passive participle
pañcannaṃ	ordinal adjective
orambhāgiyānaṃ	adjective
saṃyojanānaṃ	noun
parikkhayā	noun
opapātikā	adjective
tattha	preposition
parinibbāyino	adjective
anāvattidhammā	adjective
tasmā	pronoun
lokā	noun
.	@point@

Bhagavato	noun
kho	emphatic particle
pana	conjunction
sambodhi	noun
magadhesu	proper noun
.	@point@

Yattha	preposition
kho	emphatic particle
pana	conjunction
bhagavato	noun
sambodhi	noun
magadhesu	proper noun
,	@comma@
kathaṃ	interrogative adverb
tatra	preposition
bhagavā	noun
māgadhake	proper noun
paricārake	noun
abbhatīte	past passive participle
kālaṅkate	past passive participle
upapattīsu	noun
na	negation particle
byākareyya	verb
.	@point@

Bhagavato	noun
kho	emphatic particle
pana	conjunction
,	@comma@
bhante	noun
,	@comma@
sambodhi	noun
magadhesu	proper noun
.	@point@

Yattha	preposition
kho	emphatic particle
pana	conjunction
,	@comma@
bhante	noun
,	@comma@
bhagavato	noun
sambodhi	noun
magadhesu	proper noun
,	@comma@
kathaṃ	interrogative adverb
tatra	preposition
bhagavā	noun
māgadhake	proper noun
paricārake	noun
abbhatīte	past passive participle
kālaṅkate	past passive participle
upapattīsu	noun
na	negation particle
byākareyya	verb
.	@point@

Atha	coordinative conjunciton
,	@comma@
bhante	noun
,	@comma@
brahmā	proper noun
sanaṅkumāro	noun
oḷārikaṃ	adjective
attabhāvaṃ	noun
abhinimminitvā	absolutive
kumāravaṇṇī	noun
hutvā	absolutive
pañcasikho	adjective
devānaṃ	noun
tāvatiṃsānaṃ	cardinal adjecitve
pāturahosi	verb
.	@point@

So	pronoun
vehāsaṃ	noun
abbhuggantvā	absolutive
ākāse	noun
antalikkhe	noun
pallaṅkena	noun
nisīdi	verb
.	@point@

Yathāparisaṃ	adverb
kho	emphatic particle
pana	conjunction
,	@comma@
bhante	noun
,	@comma@
brahmā	proper noun
sanaṅkumāro	noun
sarena	noun
viññāpeti	verb
;	@semicolon@
na	negation particle
cassa	@sandhi@
bahiddhā	adverb
parisāya	noun
ghoso	noun
niccharati	verb
.	@point@

Idha	preposition
bho	noun
bhikkhu	noun
chandasamādhippadhānasaṅkhārasamannāgataṃ	past passive participle
iddhipādaṃ	noun
bhāveti	verb
.	@point@

Vīriyasamādhippadhānasaṅkhārasamannāgataṃ	past passive participle
iddhipādaṃ	noun
bhāveti	verb
.	@point@

Cittasamādhippadhānasaṅkhārasamannāgataṃ	past passive participle
iddhipādaṃ	noun
bhāveti	verb
.	@point@

Tassa	pronoun
oḷārikānaṃ	adjective
kāyasaṅkhārānaṃ	noun
paṭippassaddhiyā	noun
oḷārikānaṃ	adjective
vacīsaṅkhārānaṃ	noun
paṭippassaddhiyā	noun
oḷārikānaṃ	adjective
cittasaṅkhārānaṃ	noun
paṭippassaddhiyā	noun
uppajjati	verb
sukhaṃ	noun
,	@comma@
sukhā	noun
bhiyyo	adverb
somanassaṃ	noun
.	@point@

So	pronoun
aparena	adjective
samayena	noun
ariyadhammaṃ	noun
suṇāti	verb
,	@comma@
yoniso	noun
manasi	noun
karoti	verb
,	@comma@
dhammānudhammaṃ	noun
paṭipajjati	verb
.	@point@

Idha	preposition
,	@comma@
bho	noun
,	@comma@
bhikkhu	noun
ajjhattaṃ	adverb
kāye	noun
kāyānupassī	adjective
viharati	verb
ātāpī	adjective
sampajāno	adjective
satimā	adjective
vineyya	absolutive
loke	noun
abhijjhādomanassaṃ	noun
.	@point@

Evaṃ	demonstrative adverb
me	pronoun
sutaṃ	past participle
ekaṃ	cardinal adjecitve
samayaṃ	noun
bhagavā	noun
nāḷandāyaṃ	proper noun
viharati	verb
pāvārikambavane	proper noun
.	@point@

Idha	preposition
,	@comma@
kevaṭṭa	proper noun
,	@comma@
bhikkhu	noun
anekavihitaṃ	past passive participle
iddhividhaṃ	noun
paccanubhoti	verb
.	@point@

Idaṃ	demonstrative pronoun
vuccati	verb
,	@comma@
kevaṭṭa	proper noun
,	@comma@
anusāsanīpāṭihāriyaṃ	noun
.	@point@

'	@quote@
'	@quote@
Atha	coordinative conjunciton
kho	emphatic particle
so	pronoun
,	@comma@
kevaṭṭa	proper noun
,	@comma@
bhikkhu	noun
tathārūpaṃ	adjective
samādhiṃ	noun
samāpajji	verb
,	@comma@
yathāsamāhite	past passive participle
citte	noun
devayāniyo	adjective
maggo	noun
pāturahosi	verb
.	@point@

'	@quote@
'	@quote@
Atha	coordinative conjunciton
kho	emphatic particle
so	pronoun
,	@comma@
kevaṭṭa	proper noun
,	@comma@
bhikkhu	noun
tathārūpaṃ	adjective
samādhiṃ	noun
samāpajji	verb
,	@comma@
yathāsamāhite	past passive participle
citte	noun
brahmayāniyo	adjective
maggo	noun
pāturahosi	verb
.	@point@

Te	pronoun
atīradakkhiniyā	adjective
nāvāya	noun
tīradassiṃ	adjective
sakuṇaṃ	noun
muñcanti	verb
.	@point@

Pāvisi	verb
ambaṭṭho	proper noun
māṇavo	noun
.	@point@

Itiha	emphatic particle
ambaṭṭho	proper noun
māṇavo	noun
idaṃ	demonstrative pronoun
dutiyaṃ	cardinal adjective
sakyesu	proper noun
ibbhavādaṃ	noun
nipātesi	verb
.	@point@

Ayyaputtā	noun
kira	emphatic particle
,	@comma@
bho	noun
,	@comma@
ambaṭṭhassa	proper noun
māṇavassa	noun
sakyā	proper noun
bhavanti	verb
.	@point@
